Ramp Rate (PSI/s),Elapsed Time (s),Transducer Voltage (V),Transducer Pressure (PSI),Alicat Pressure (PSIA),Alicat Gauge (PSIG),Alicat Barometric (PSIA),Alicat Setpoint (PSIA),Offset Gauge (Transducer - AlicatGauge),Offset Absolute (Transducer - AlicatAbs)
2.0,0.25153398513793945,3.727526903152466,11.182580709457397,12.99,-0.47000000000000064,13.46,14.04,11.652580709457398,-1.8074192905426028
2.0,0.5108139514923096,3.7298574447631836,11.185377359390259,13.0,-0.46000000000000085,13.46,14.56,11.64537735939026,-1.8146226406097412
2.0,0.762836217880249,3.729806661605835,11.186994409561159,13.01,-0.45000000000000107,13.46,15.07,11.63699440956116,-1.8230055904388411
2.0,1.0200834274291992,3.7288007736206055,11.186757574081422,13.02,-0.4400000000000013,13.46,15.58,11.626757574081424,-1.8332424259185771
2.0,1.2771551609039307,3.6883015632629395,11.13801642036438,13.03,-0.4300000000000015,13.46,16.09,11.568016420364382,-1.8919835796356193
2.0,1.5313668251037598,3.727315902709961,11.15558893547058,13.04,-0.4200000000000017,13.46,16.6,11.575588935470583,-1.8844110645294183
2.0,1.786020040512085,3.6848416328430176,11.11516332069397,13.05,-0.41000000000000014,13.46,17.11,11.52516332069397,-1.9348366793060308
2.0,2.0433526039123535,3.729827642440796,11.144891163345337,13.06,-0.40000000000000036,13.46,17.63,11.544891163345337,-1.9151088366546638
2.0,2.2998428344726562,3.7287895679473877,11.161482179544068,13.07,-0.39000000000000057,13.46,18.14,11.551482179544069,-1.9085178204559323
2.0,2.5560667514801025,3.7285046577453613,11.171094897020875,13.08,-0.3800000000000008,13.46,18.65,11.551094897020876,-1.9089051029791246
2.0,2.812192916870117,3.6856143474578857,11.125394155161988,13.09,-0.370000000000001,13.46,19.16,11.49539415516199,-1.9646058448380117
2.0,3.0718228816986084,3.6886026859283447,11.101559716211206,13.1,-0.3600000000000012,13.46,19.68,11.461559716211207,-1.9984402837887938
2.0,3.324211359024048,3.688166856765747,11.08673605784562,13.11,-0.3500000000000014,13.46,20.0,11.436736057845621,-2.0232639421543794
2.0,3.5761234760284424,3.7293624877929688,11.127276620058934,13.12,-0.34000000000000163,13.46,20.0,11.467276620058936,-1.992723379941065
2.0,3.8346168994903564,3.6942102909088135,11.109418321125936,13.13,-0.33000000000000007,13.46,20.0,11.439418321125936,-2.0205816788740645
2.0,4.0911266803741455,3.7206506729125977,11.13043180017068,13.14,-0.3200000000000003,13.46,20.0,11.45043180017068,-2.009568199829321
2.0,4.344990968704224,3.717071056365967,11.138744347741568,13.15,-0.3100000000000005,13.46,20.0,11.448744347741568,-2.0112556522584324
2.0,4.601063251495361,3.6899640560150146,11.111203475862958,13.15,-0.3100000000000005,13.46,20.0,11.421203475862958,-2.0387965241370427
2.0,4.854912281036377,3.728900671005249,11.141402890724073,13.16,-0.3000000000000007,13.46,20.0,11.441402890724074,-2.0185971092759267
2.0,5.1134138107299805,3.6872782707214355,11.109575659300166,13.17,-0.2900000000000009,13.46,20.0,11.399575659300167,-2.060424340699834
2.0,5.367241144180298,3.688995122909546,11.092539543071556,13.18,-0.28000000000000114,13.46,20.0,11.372539543071557,-2.0874604569284436
2.0,5.6250293254852295,3.68835711479187,11.081552263593178,13.19,-0.27000000000000135,13.46,20.0,11.35155226359318,-2.1084477364068217
2.0,5.878212213516235,3.6875128746032715,11.073946807679832,13.19,-0.27000000000000135,13.46,20.0,11.343946807679833,-2.1160531923201678
2.0,6.135125160217285,3.7285749912261963,11.118658074079335,13.2,-0.26000000000000156,13.46,20.0,11.378658074079336,-2.0813419259206647
2.0,6.3932061195373535,3.725337266921997,11.141599564753998,13.21,-0.25,13.46,20.0,11.391599564753998,-2.0684004352460033
2.0,6.645749807357788,3.6846959590911865,11.106594889761823,13.21,-0.25,13.46,20.0,11.356594889761823,-2.103405110238178
2.0,6.899616956710815,3.6866042613983154,11.087882047535071,13.22,-0.2400000000000002,13.46,20.0,11.327882047535072,-2.132117952464929
2.0,7.155300617218018,3.6884829998016357,11.078908828283005,13.22,-0.2400000000000002,13.46,20.0,11.318908828283005,-2.1410911717169956
2.0,7.412811756134033,3.6880829334259033,11.073044817080888,13.23,-0.23000000000000043,13.46,20.0,11.303044817080888,-2.1569551829191127
2.0,7.665724992752075,3.6896963119506836,11.071462464589352,13.24,-0.22000000000000064,13.46,20.0,11.291462464589353,-2.168537535410648
2.0,7.924278497695923,3.686108112335205,11.066207213555858,13.24,-0.22000000000000064,13.46,20.0,11.286207213555858,-2.1737927864441424
2.0,8.178448915481567,3.6879324913024902,11.065243317696503,13.25,-0.21000000000000085,13.46,20.0,11.275243317696503,-2.1847566823034974
2.0,8.436774015426636,3.6887495517730713,11.065645452745589,13.25,-0.21000000000000085,13.46,20.0,11.27564545274559,-2.1843545472544115
2.0,8.690218687057495,3.688518762588501,11.065609786753555,13.26,-0.20000000000000107,13.46,20.0,11.265609786753556,-2.194390213246445
2.0,8.946940898895264,3.688300371170044,11.065326317456186,13.26,-0.20000000000000107,13.46,20.0,11.265326317456188,-2.1946736825438133
2.0,9.20253324508667,3.6852293014526367,11.061470952216876,13.27,-0.19000000000000128,13.46,20.0,11.251470952216877,-2.2085290477831236
2.0,9.457595825195312,3.687680721282959,11.062099436869676,13.27,-0.19000000000000128,13.46,20.0,11.252099436869678,-2.2079005631303232
2.0,9.713532447814941,3.6889519691467285,11.06400202509788,13.28,-0.1800000000000015,13.46,20.0,11.244002025097881,-2.2159979749021197
2.0,9.969214916229248,3.6881027221679688,11.06412448166029,13.28,-0.1800000000000015,13.46,20.0,11.244124481660291,-2.2158755183397094
2.0,10.227370738983154,3.685330390930176,11.060871158112384,13.29,-0.1700000000000017,13.46,20.0,11.230871158112386,-2.229128841887615
2.0,10.480205059051514,3.685476064682007,11.05909397248584,13.29,-0.1700000000000017,13.46,20.0,11.229093972485842,-2.230906027514159
2.0,10.739312171936035,3.6886558532714844,11.061843407417285,13.3,-0.16000000000000014,13.46,20.0,11.221843407417285,-2.2381565925827154
2.0,10.991600036621094,3.687743663787842,11.062398440995782,13.3,-0.16000000000000014,13.46,20.0,11.222398440995782,-2.2376015590042186
2.0,11.249202489852905,3.688471794128418,11.063605217551572,13.3,-0.16000000000000014,13.46,20.0,11.223605217551572,-2.2363947824484285
2.0,11.50348448753357,3.6877176761627197,11.063424341926208,13.31,-0.15000000000000036,13.46,20.0,11.213424341926208,-2.246575658073793
2.0,11.759837627410889,3.687990427017212,11.06364311757638,13.31,-0.15000000000000036,13.46,20.0,11.21364311757638,-2.246356882423621
2.0,12.014827251434326,3.68878173828125,11.064723956483327,13.31,-0.15000000000000036,13.46,20.0,11.214723956483327,-2.2452760435166734
2.0,12.270185470581055,3.6882286071777344,11.064708702503278,13.32,-0.14000000000000057,13.46,20.0,11.204708702503279,-2.255291297496722
2.0,12.526106834411621,3.7271714210510254,11.111430926763198,13.32,-0.14000000000000057,13.46,20.0,11.251430926763199,-2.208569073236802
2.0,12.781798601150513,3.6882472038269043,11.092755200650203,13.33,-0.13000000000000078,13.46,20.0,11.222755200650203,-2.2372447993497975
2.0,13.03735065460205,3.6983463764190674,11.093668772093002,13.33,-0.13000000000000078,13.46,20.0,11.223668772093003,-2.236331227906998
2.0,13.292793273925781,3.6888458728790283,11.082816310710635,13.33,-0.13000000000000078,13.46,20.0,11.212816310710636,-2.247183689289365
2.0,13.550652503967285,3.6879372596740723,11.075214498035269,13.34,-0.120000000000001,13.46,20.0,11.19521449803527,-2.264785501964731
2.0,13.806063175201416,3.726696252822876,11.117164202208613,13.34,-0.120000000000001,13.46,20.0,11.237164202208614,-2.2228357977913866
2.0,14.061243057250977,3.6861438751220703,11.093671171471652,13.34,-0.120000000000001,13.46,20.0,11.213671171471653,-2.2463288285283483
2.0,14.319122076034546,3.7276406288146973,11.129371457460628,13.35,-0.11000000000000121,13.46,20.0,11.23937145746063,-2.2206285425393713
2.0,14.573729753494263,3.727604627609253,11.150748427607482,13.35,-0.11000000000000121,13.46,20.0,11.260748427607483,-2.1992515723925177
2.0,14.833895683288574,3.7274036407470703,11.163333425460973,13.35,-0.11000000000000121,13.46,20.0,11.273333425460974,-2.186666574539027
2.0,15.0880765914917,3.685009479522705,11.12001143070383,13.35,-0.11000000000000121,13.46,20.0,11.230011430703831,-2.22998856929617
2.0,15.344058275222778,3.6882829666137695,11.09794641835882,13.36,-0.10000000000000142,13.46,20.0,11.197946418358821,-2.2620535816411795
2.0,15.595977067947388,3.688615083694458,11.085105951448643,13.36,-0.10000000000000142,13.46,20.0,11.185105951448644,-2.2748940485513565
2.0,15.855700492858887,3.7284021377563477,11.125146136176802,13.36,-0.10000000000000142,13.46,20.0,11.225146136176804,-2.234853863823197
2.0,16.113988637924194,3.7258901596069336,11.146155873234402,13.36,-0.10000000000000142,13.46,20.0,11.246155873234404,-2.213844126765597
2.0,16.372727870941162,3.7262518405914307,11.159195732650359,13.37,-0.09000000000000163,13.46,20.0,11.24919573265036,-2.2108042673496406
2.0,16.627183437347412,3.7286500930786133,11.169897551284551,13.37,-0.09000000000000163,13.46,20.0,11.259897551284553,-2.200102448715448
2.0,16.885664701461792,3.728026866912842,11.175570771066141,13.37,-0.09000000000000163,13.46,20.0,11.265570771066143,-2.194429228933858
2.0,17.14506721496582,3.730275869369507,11.181673505883094,13.37,-0.09000000000000163,13.46,20.0,11.271673505883095,-2.1883264941169056
2.0,17.396151542663574,3.7281084060668945,11.18273419081013,13.38,-0.08000000000000007,13.46,20.0,11.26273419081013,-2.1972658091898705
2.0,17.646368503570557,3.729574680328369,11.185130130880122,13.38,-0.08000000000000007,13.46,20.0,11.265130130880122,-2.194869869119879
2.0,17.89921808242798,3.7280936241149902,11.184790427466062,13.38,-0.08000000000000007,13.46,20.0,11.264790427466062,-2.1952095725339387
2.0,18.156736373901367,3.726506233215332,11.182681736338036,13.38,-0.08000000000000007,13.46,20.0,11.262681736338036,-2.1973182636619644
